id,verification_status
6151,0
916,0
3762,0
2483,0
953,0
5427,1
25659,0
36741,0
49667,1
5850,0
40266,1
4657,0
5152,1
14975,1
11543,0
10419,0
50614,0
45345,0
11366,0
435,0
9765,0
29745,0
1254,0
45897,1
2990,0
10836,0
49491,0
18588,0
6511,0
4534,0
503,0
24678,1
11595,0
11383,0
3595,0
8309,0
8449,0
16077,0
1856,0
52124,0
10612,0
34088,0
9527,0
7795,0
44472,0
32113,1
19240,0
10688,0
5121,0
54910,1
8210,0
18777,1
10714,0
20422,0
30858,1
15263,1
7731,0
10322,0
45121,1
60026,0
8123,1
11309,0
48572,1
16025,1
6205,0
1893,0
16812,0
43517,0
2786,0
16071,1
36880,0
3278,0
11075,0
19396,0
10532,1
11834,1
52416,1
1597,0
9544,0
59838,0
8153,0
3464,0
46435,1
7486,0
8619,1
24901,0
51851,1
10989,0
5588,0
10647,0
53129,0
7228,0
36850,1
6922,1
10233,0
59164,1
3342,0
36168,0
9081,0
11897,0
8315,0
10886,0
42475,1
38800,0
4066,0
50469,0
5022,0
6943,0
15525,0
34137,1
7614,0
1701,0
2488,0
2132,0
8216,0
2156,0
7944,0
10739,0
26059,0
7946,0
6767,0
20502,0
10859,0
7330,0
44621,0
2333,0
11639,0
45922,0
899,0
51328,1
943,0
4190,0
46488,1
36821,0
10617,0
7392,0
8617,0
23677,0
1130,0
33,0
3562,1
10993,0
1110,0
53524,0
30030,1
42013,0
48458,1
4949,0
9218,0
4685,0
4264,0
24960,1
24745,0
41030,0
29784,0
41377,0
29263,1
11854,0
6341,0
608,0
7237,0
2667,0
7802,0
4659,0
5668,0
51893,0
10718,0
26587,1
673,0
1314,0
8445,0
10196,0
20943,0
56515,1
4317,0
46127,0
5778,0
51780,0
45075,0
34791,0
8184,0
56666,0
3791,0
39123,1
649,0
17650,0
9056,0
10610,0
24882,0
273,0
10872,0
49668,1
334,0
51634,0
59777,0
9342,0
25930,0
23856,1
40907,1
42533,0
15952,0
22050,0
39531,1
6966,0
5429,0
6965,0
11695,0
3015,0
14092,1
7768,0
43198,0
26280,1
52307,0
60076,1
8031,0
11359,0
3157,0
1386,0
56885,0
7603,0
4513,1
1533,0
8934,0
55386,0
5965,0
42368,0
13086,0
29347,0
6810,0
41515,1
25171,1
7116,0
2900,0
2845,0
11838,0
365,0
54521,1
54109,0
45932,0
42335,0
1508,1
1032,0
9116,0
1168,0
3850,0
2542,0
7777,0
15706,1
55811,0
39482,1
34035,0
9442,0
24542,1
36459,1
5410,0
34489,0
36173,0
5676,0
7849,0
7371,0
3393,0
38156,1
28790,1
35034,0
5729,0
35341,1
18387,0
8797,0
8786,0
20844,0
23693,0
3127,0
2267,0
8292,0
4619,0
18675,0
8455,0
31304,0
3112,0
4326,0
7734,0
56102,0
7645,0
52864,0
812,0
47557,0
7096,0
5392,0
58870,0
56151,1
25559,0
40689,0
51040,0
42262,1
2157,1
9360,0
8501,0
8672,0
52790,0
20530,0
54802,0
51295,1
15941,1
3623,0
1378,0
2510,0
11898,0
15130,0
8721,0
9995,0
528,0
50454,1
38132,1
24839,1
4249,0
22248,1
47956,0
0,0
13692,1
4121,0
4181,0
10104,0
628,0
7461,0
8246,0
540,0
2850,0
39398,1
35470,1
9439,0
3038,0
3070,0
22305,1
32628,0
10294,0
34063,0
4046,0
7158,1
6472,0
2887,0
3572,0
31231,0
48742,0
742,1
24797,0
17653,0
11723,0
25955,1
10006,0
25169,1
50817,0
10819,0
784,0
7979,0
1685,0
702,0
60134,0
46035,1
1852,0
12924,0
5915,0
35773,1
2916,0
10811,0
8598,0
58390,0
16552,0
1709,0
2331,0
5536,0
40009,0
11432,0
40335,0
4698,0
3020,0
53669,0
47509,0
34374,0
9314,0
35667,0
14582,1
50185,0
5395,0
57219,0
11520,0
7331,0
53881,0
45184,0
6644,0
36473,1
41400,0
5194,0
28460,0
16817,0
9983,0
34486,1
23641,0
5702,1
7922,0
1890,0
54829,0
54369,0
31107,0
51944,1
23116,0
5661,0
3576,0
16010,0
28904,0
3139,0
10241,0
483,0
531,0
8345,0
54262,0
19555,0
584,0
5919,0
59275,0
3096,0
3491,0
26327,1
59959,0
8533,0
36753,0
7313,0
48355,0
2362,0
1776,0
14361,0
1679,0
6706,0
8641,1
51394,1
30131,0
5736,0
51058,0
9485,0
1135,0
9109,0
6909,1
2220,1
34441,0
44430,1
1859,0
1654,0
8898,0
18091,0
1576,1
29937,1
5911,0
6302,0
9155,0
8753,0
3106,0
10363,0
22803,1
38024,0
7078,1
4999,0
7945,0
18087,0
1291,0
10667,0
6866,0
9799,0
56951,0
9615,0
25194,0
9941,0
6731,0
9043,0
7062,0
47453,0
40754,1
6712,0
32496,1
11883,0
19147,1
58834,1
7655,0
4767,0
39389,0
6901,0
30915,0
4110,0
8043,1
9611,0
9438,0
17997,0
23770,0
1589,0
7306,0
6578,1
41271,0
6442,0
13861,0
11090,0
11378,0
11166,0
8291,0
33255,0
27610,1
37576,0
42722,0
60213,1
6817,0
6949,0
39288,1
4336,0
4184,0
4935,1
17227,0
44331,0
7409,0
8446,1
9686,0
31592,1
54281,0
45728,1
10398,0
60162,0
8581,0
1849,0
8423,0
41155,1
6155,0
48202,0
11817,0
549,0
8735,0
16117,1
11665,0
32494,1
26810,1
11297,0
9639,1
4429,0
49228,1
1172,0
12704,1
15986,1
17537,0
31395,0
16032,0
34744,1
25776,1
10705,0
7710,0
53271,0
3681,0
7476,0
8676,0
7353,1
8789,0
55573,0
46833,0
5652,0
9888,0
50034,0
8494,0
10857,1
31735,0
49317,0
44634,1
4208,0
10695,0
12222,0
662,0
569,0
1241,0
37300,0
6694,0
21610,0
197,0
6011,0
10615,0
4443,0
6427,0
58189,0
47362,0
53035,0
2726,0
4966,0
16190,0
27269,0
2019,0
11257,0
7749,0
2061,0
37166,1
11306,0
5909,0
41843,0
20054,1
4333,0
1430,0
18688,1
8164,0
1815,0
6508,0
7171,0
9838,0
8166,0
19596,0
2867,0
6475,0
6503,0
619,0
9167,0
27726,1
3688,0
8990,0
7928,0
6103,0
54648,1
4675,1
8776,0
10757,0
2708,0
5757,0
40374,0
10839,0
59410,0
6697,0
5481,0
7774,0
5393,0
10918,0
5000,0
823,0
35582,1
1134,0
51125,0
39929,0
48237,1
87,0
9805,1
53568,0
10188,0
34817,0
13723,0
59127,0
55003,0
47,0
2349,0
2992,0
4653,0
10430,0
44958,1
47674,0
8430,0
43469,0
12000,0
21690,1
16435,0
58024,0
42683,0
50806,1
6403,0
60022,1
8977,0
7914,0
1542,0
1850,0
4438,0
11880,0
4384,1
9421,0
10984,0
3831,0
4673,0
24351,1
52504,1
9900,0
4742,0
49737,1
3577,0
11299,0
14128,0
18329,1
4584,0
25936,0
8997,1
50489,0
2588,0
59533,0
7633,0
22102,0
655,0
41758,0
9329,0
41172,1
29864,0
1756,0
40274,0
21878,0
1561,0
4445,0
11433,1
661,0
415,0
39420,0
5155,0
50796,0
4134,0
1066,0
1957,0
38775,0
9622,0
8355,0
11424,0
27137,0
10866,0
25780,1
57707,1
6111,0
35448,1
58948,0
13184,0
22939,0
49150,0
1665,1
1176,0
255,0
35824,0
6407,0
6440,0
5992,0
12115,0
2444,0
9105,1
11122,0
1440,0
277,0
48232,1
43273,0
849,0
3355,0
16491,0
6159,0
22398,1
5385,0
1307,0
41037,0
50296,0
10024,0
4706,0
47689,1
1608,0
9535,0
8978,0
11722,0
2310,0
17834,0
4830,0
10416,0
4933,0
33469,0
52630,0
15687,1
58733,0
1147,0
4740,0
46480,1
49105,1
114,0
54546,1
871,0
1749,0
23603,0
8207,0
7597,0
8413,0
7494,0
57069,0
6967,0
56944,0
6004,0
11694,0
2655,0
9349,0
8271,0
11618,0
49991,0
12647,1
10669,1
7950,0
5491,0
479,0
6471,0
28656,0
11435,0
29856,0
3845,0
2556,0
18235,1
3586,0
8172,0
32347,0
4307,0
13498,0
36667,0
5206,0
10576,0
29611,1
44964,0
3262,0
4618,0
43165,0
4968,0
31187,0
45573,0
5233,0
29403,1
5157,0
54944,1
7075,0
2114,0
14844,0
6244,0
9860,0
7315,0
9502,0
49307,1
7960,0
18030,0
28486,0
9952,0
26549,0
44940,0
3026,1
47026,1
4885,0
2927,0
3841,0
1336,0
10923,0
10060,0
20959,0
26039,0
6238,0
10770,0
57887,1
24801,0
46496,1
45348,1
1804,0
27927,0
2910,0
14175,0
5575,0
24009,0
56130,1
14399,0
876,0
2722,0
37083,0
7844,0
21143,1
44910,0
7014,0
2476,1
9198,0
5877,0
45811,1
49099,1
42369,0
20472,1
15,0
3975,0
27390,1
50467,0
31012,1
4120,0
1090,0
5626,0
28444,0
60046,0
4761,0
11837,0
57095,1
27703,0
6425,0
5549,0
25098,1
33875,0
58104,0
10371,0
8225,0
8849,0
3923,0
36370,1
4073,1
5378,0
7556,0
8826,0
8712,0
9308,1
41798,0
39545,1
16510,0
42875,0
9247,0
11655,0
17007,0
39937,1
58570,1
6370,0
3269,0
11758,0
5775,0
53408,1
9302,0
6392,0
34576,0
33896,0
23863,1
2321,0
5071,0
2983,0
5380,0
9543,0
10379,0
7257,0
8402,0
12007,0
53460,0
48646,0
3501,0
14353,0
15874,0
8072,0
1832,0
49169,0
2727,1
22410,1
10889,1
48935,0
30004,1
242,0
4907,0
4936,1
6640,0
10684,0
40649,0
3952,0
54764,1
2944,0
6173,0
3485,0
48106,0
5527,0
58711,1
32610,0
49967,0
6825,0
11616,1
6435,0
4414,0
39024,0
11370,0
56497,1
5811,0
4530,0
9758,0
45778,0
6550,0
25521,0
38934,1
8316,0
7728,1
9500,0
23377,0
376,0
10881,0
9248,0
1931,0
7252,0
250,0
2263,0
28468,0
8716,1
2572,0
4131,0
11248,0
57818,1
8910,0
59734,1
8010,0
13800,0
37924,0
43703,1
5545,0
8709,0
3506,0
8812,0
4650,0
8383,0
9272,0
5925,0
9048,0
39959,0
2951,0
7757,0
8929,0
6997,1
10801,1
23151,0
20046,0
1568,1
53,0
25337,1
5781,0
8282,0
858,0
11143,0
17252,1
10772,0
34346,0
49073,0
6682,1
2097,0
59547,0
4623,0
2634,0
1905,1
30807,0
24128,0
17774,0
33685,1
7746,0
27262,0
6862,0
5551,0
3794,1
3588,0
4695,0
3657,0
27893,0
5968,0
5078,0
45632,0
15110,0
57237,0
11871,0
22649,1
16617,1
3743,1
9875,0
29095,0
7052,0
246,0
18048,0
3264,0
32382,1
29584,1
3190,0
6790,0
660,0
30510,1
2414,0
10283,0
664,0
46288,0
6956,0
4168,0
34911,0
4520,0
7114,0
1095,0
4749,0
57641,0
4529,0
54680,0
7970,0
9522,0
576,0
3471,0
16541,0
7055,0
27149,0
8269,0
7961,0
11474,0
349,0
7699,0
2685,0
221,0
33852,0
28944,1
27216,0
3873,0
3892,0
50758,1
4883,0
3605,0
285,0
24796,0
16405,0
14831,0
57147,0
51628,0
6224,0
51872,0
5596,0
3039,0
9681,0
4009,1
43136,0
54,0
2241,0
55332,0
3539,0
2148,0
30744,0
1932,0
6539,0
4409,0
39963,0
2431,0
6257,0
48480,0
37723,0
918,0
37208,0
54408,1
30993,1
53887,1
11273,1
9935,0
4808,0
4474,0
7957,0
36617,0
19368,1
10062,0
4394,0
18898,1
24330,1
6842,0
26749,0
42949,1
8051,0
5015,0
3266,0
12658,1
38600,0
743,0
6580,1
51931,1
50181,1
44566,1
6082,0
24375,0
41076,1
2585,0
24563,0
29807,0
4102,0
45639,0
35211,1
2816,0
41745,0
11131,0
5409,0
47420,0
37017,1
3924,0
41292,1
18121,0
52679,1
8327,0
5219,0
9389,0
27000,1
1571,0
32676,0
13495,0
3505,0
7266,0
11288,0
363,0
4187,0
25951,0
40535,1
11766,1
1292,0
51709,0
9930,0
9605,0
52069,1
5026,0
51207,1
9582,1
5798,0
42599,0
10844,0
1481,0
1136,0
45237,1
42519,0
44055,0
38746,0
36394,1
44880,1
11147,0
53638,1
10191,0
7356,0
38787,0
55659,1
10297,0
10279,0
40487,0
2303,0
10277,0
28436,0
7016,0
9238,0
8124,0
11057,0
36495,1
21479,0
22179,1
10263,1
9653,1
6458,0
22347,1
4872,0
34811,1
8885,0
173,0
56,0
54813,0
11998,0
7358,0
10032,0
10787,0
34,0
6590,0
11909,0
13933,1
10735,0
4373,0
8360,0
43032,0
5837,0
3195,1
8317,0
3285,0
5044,0
9063,0
5756,0
287,0
4607,1
4701,0
32476,0
95,0
30,0
4939,0
11937,0
9040,0
9541,0
8890,0
8248,0
59409,0
46474,1
4330,0
41233,0
5548,0
7216,0
40173,0
28722,0
34162,0
14568,0
54515,0
3861,0
28729,0
8110,0
2720,0
8988,0
11697,0
53152,0
26093,0
8882,1
49063,0
6783,0
59344,0
10699,0
11992,0
11494,0
9568,0
56196,0
32415,1
46379,0
7596,0
3856,1
11478,0
32124,1
58283,0
5179,0
9262,0
31254,1
4511,0
48502,1
39864,1
5653,0
8143,0
4193,0
11305,0
40228,0
9213,1
34055,0
9097,0
2382,1
31002,0
10858,0
37372,1
3659,0
11634,0
52734,1
42320,0
9812,0
7164,0
2004,1
58760,1
3107,0
38429,1
6457,0
51466,1
4164,1
9257,0
13005,0
29076,1
48470,0
1848,0
7840,0
8644,0
2859,0
1132,0
3142,0
48796,1
9173,0
11286,0
8775,0
44035,0
11519,0
8392,0
6931,0
7712,0
1263,0
9806,0
526,0
17697,1
8045,0
47384,1
45971,0
2116,0
25055,0
59068,0
1531,0
9939,0
5031,0
8183,0
22480,0
2361,0
7483,1
50752,1
2795,0
52590,0
3955,0
6276,0
14956,0
1799,0
14666,0
5748,0
10791,0
4363,0
10261,0
57772,0
43715,1
6327,0
795,0
6256,0
22360,0
21655,0
10072,0
10274,0
5104,0
1081,0
52930,0
43891,1
10904,0
35832,1
33138,0
40083,0
11463,0
2357,0
2251,0
9357,0
53234,0
10424,0
8894,0
55807,1
9721,0
3983,0
14503,0
3273,0
7455,0
11160,0
34255,0
44395,0
18944,0
4396,0
8277,0
735,1
55311,0
37388,0
8397,0
16866,0
58292,0
4497,0
308,0
18605,0
6565,0
3828,1
706,0
55740,0
53151,0
590,0
29568,1
11993,1
6766,0
1733,0
6373,1
13108,1
6737,0
11135,0
28814,0
8594,0
2739,0
44625,0
4518,0
9869,0
5,0
5810,0
16991,0
51751,1
5932,0
56931,1
3544,0
174,0
11683,1
55801,0
1251,1
7448,0
29188,0
641,0
1341,0
20260,1
10902,0
9397,0
25270,1
21430,0
4062,0
11037,0
1753,0
44010,0
845,0
47624,1
56460,1
46691,0
17532,1
8881,0
59385,0
56851,0
52394,0
39803,1
32182,0
5994,0
3341,1
19839,0
60175,1
18992,1
9052,0
7736,0
1853,0
5433,0
31264,0
8096,0
2540,0
59327,0
10822,0
60140,1
5844,0
994,0
9601,0
16656,1
4111,1
51839,1
4893,0
29782,1
7904,0
16807,0
10130,0
8313,0
18029,0
7375,0
18076,1
4908,0
9176,0
12730,0
31756,1
11447,0
7800,0
32044,0
3833,0
25693,0
11813,0
50024,0
9953,0
3268,0
12763,0
10888,0
4391,0
39107,0
2417,0
57439,1
7068,0
55634,0
58471,0
20140,0
45814,0
10627,0
4407,0
12795,0
8570,0
535,0
53413,0
11332,0
26332,1
11675,0
426,0
47806,0
53430,0
3149,0
8867,0
29244,0
15562,0
43231,0
3308,0
36201,0
810,0
54880,1
10266,0
14748,1
9759,0
5921,0
2847,0
8547,0
1298,0
1627,0
54030,0
11098,1
10427,0
4205,0
32871,1
9933,0
3764,0
50209,1
44700,0
59444,1
34018,0
59640,1
2718,0
6271,0
7602,0
4054,0
15901,0
46018,0
11554,1
24962,0
25947,1
419,0
6319,0
51497,0
2218,0
23604,0
12778,0
36477,1
8243,0
51135,0
6981,0
1256,0
10769,0
25077,1
46,0
11132,0
30203,1
18028,0
4123,0
1244,0
4191,0
21801,1
21762,0
1717,0
9190,0
4457,0
6936,0
38849,0
32537,0
4285,0
7000,0
10320,0
39515,1
21376,0
5630,0
7072,0
9961,0
6670,1
9511,0
3609,0
6347,0
10987,0
2673,0
9785,0
9193,0
7943,0
9350,0
56865,0
5866,0
51775,1
10637,0
6154,0
5605,0
20190,0
8736,0
53437,1
10982,0
7577,0
5493,0
15389,0
603,0
2070,0
28861,1
33848,0
3293,0
1613,0
6357,0
20124,0
23043,0
7919,0
59174,0
4022,0
18982,1
229,1
9477,0
13777,1
995,0
2339,1
60015,1
7051,0
2553,0
2204,0
408,0
50978,0
40431,0
4116,0
771,0
5226,0
82,0
52806,0
1977,0
47455,0
32757,0
14106,0
6467,0
10012,1
3573,0
3439,0
25115,0
9671,0
31405,0
11545,0
11586,0
15474,0
5463,0
159,0
48673,0
2804,0
11600,0
11507,0
7272,1
10983,0
8264,0
40500,1
498,0
7246,0
37615,0
9297,0
8996,0
19178,0
53898,0
21124,0
1085,0
10347,0
26495,1
2092,0
4643,0
554,0
1353,0
5926,1
220,0
10694,0
33695,0
5887,0
4381,0
1427,0
11705,0
16051,0
3314,0
5087,0
11023,0
4757,0
5755,0
9612,0
56646,0
10762,0
56204,0
8407,0
5065,0
34551,0
10021,0
7401,0
11115,0
57591,0
37677,0
43216,1
5801,0
27595,1
10426,0
10938,0
8093,0
11784,0
9949,0
31245,0
2243,0
4454,0
10487,0
19814,1
16734,0
5278,0
8385,0
3635,0
8137,0
981,0
5719,0
24060,0
10369,1
8903,0
16940,0
8825,0
11483,0
7535,0
1387,0
7842,0
33965,1
5967,0
11010,0
23583,0
20838,0
54061,1
1604,0
4097,1
22156,0
41835,1
4799,0
31808,0
38839,0
51906,0
10490,0
54929,0
2516,0
10580,0
54685,0
3043,0
19732,1
236,0
5217,0
582,0
13271,1
26862,0
29562,0
2839,0
41412,0
1101,0
55394,0
42588,0
6551,0
29658,1
26456,0
6910,0
10704,1
1158,0
5804,0
6596,0
57414,1
5359,0
10500,0
48054,1
7163,0
22579,1
46921,0
8592,0
43501,0
4615,0
50701,1
4201,0
3560,0
25982,0
54496,0
42163,0
15860,1
13040,1
56869,0
57392,1
6676,1
13464,0
8573,0
36301,1
3812,0
8306,0
35739,1
1520,0
6454,0
2192,0
11331,1
27966,1
379,0
8762,0
1220,0
56356,0
15771,0
364,0
35456,0
342,0
841,0
37240,0
6691,0
5412,0
6655,1
2327,0
9722,0
7965,0
44787,1
11113,0
454,0
9867,0
1579,0
1418,0
8759,0
16,0
2056,0
961,0
3094,0
52648,0
38866,0
4216,0
31357,0
49730,0
53628,0
44619,0
417,0
903,1
6220,0
11923,0
20564,0
18975,1
6337,0
47243,0
38576,0
1538,0
8627,0
6002,0
41002,0
11175,0
11516,0
26369,1
10650,0
26642,0
7239,1
6571,0
4609,0
23611,0
55434,0
1472,0
24772,0
2551,0
3134,0
58715,0
16338,1
4160,0
46187,0
17039,0
5715,0
54788,0
8193,1
35643,1
9859,0
11247,0
22348,1
54997,0
8022,0
2769,0
55145,1
14621,1
8748,0
3704,0
4304,0
9405,0
1000,0
7763,0
28931,0
4266,0
15529,1
4050,1
3125,0
7980,0
2664,0
58191,0
18881,0
34405,0
4702,1
15333,1
42666,0
9716,0
42986,0
10071,0
24696,0
45415,0
2089,0
50301,0
777,0
37634,0
9234,0
36795,0
10120,0
4019,0
8374,0
7691,0
6883,0
26519,1
5344,0
51982,1
23777,0
19735,1
5170,0
50118,1
32229,0
11653,0
5990,0
967,0
1581,0
10794,0
11058,0
49710,0
31994,1
9013,0
9558,0
3310,0
48948,1
10049,0
42015,0
31336,0
48509,0
36334,1
6088,1
47239,1
35268,1
11337,0
10305,0
21284,0
31833,0
7135,0
53952,1
8863,0
4482,0
6506,0
6516,0
7773,0
1643,1
38365,0
7030,0
10731,0
34188,0
10586,0
22216,0
444,0
38227,0
944,0
10408,0
1952,0
37580,0
37689,0
2216,0
33423,1
19125,0
1117,0
15483,0
5544,0
10553,0
19401,0
44953,0
11251,0
4598,0
20962,1
22536,0
49614,0
10907,0
21859,1
57312,1
7823,0
57719,0
12848,0
5694,0
5103,0
44273,0
2860,0
31560,1
58514,0
3755,0
60186,0
4001,0
34567,0
51937,0
17620,0
2142,0
10479,0
46718,1
3824,0
40941,1
9140,0
18380,0
21517,0
7835,0
4415,0
3062,0
44671,1
20560,0
41407,0
6856,0
3927,0
7441,0
6228,0
47068,0
49841,1
10802,0
11976,0
474,0
5581,0
821,1
1250,0
29459,0
51807,0
24102,1
20524,0
43004,1
4032,0
5012,1
6960,0
8738,0
7891,0
50298,0
11704,0
28400,0
17832,0
20239,0
7128,0
14855,0
10599,0
6614,0
51801,1
33897,1
6606,0
10095,0
10501,0
9092,0
1647,0
56928,0
2169,1
4842,0
1460,0
33547,1
8325,0
8886,0
16173,0
2454,0
6297,0
127,0
4718,0
31106,0
40997,0
16609,0
7618,0
2621,0
11008,0
8076,0
33925,0
22459,0
9847,0
48988,1
7646,0
9180,1
54233,0
57601,0
799,0
9377,0
9604,0
44912,0
27895,1
3654,1
25641,0
21890,1
45410,0
8224,0
3780,0
1461,0
8077,0
29165,0
9616,0
3740,0
43630,1
38844,1
6679,0
37438,0
33674,1
50755,0
11953,0
16798,0
37619,0
1781,0
4929,1
42336,0
11376,1
791,0
304,1
2458,0
8850,0
48183,0
6529,0
26070,1
8764,0
42075,0
1042,0
19669,1
4162,0
7198,0
58985,1
29468,1
50413,0
7976,0
2593,0
8104,0
8782,0
33950,1
3569,0
2821,0
6515,0
34710,0
4811,0
2091,0
23830,0
57722,0
1916,0
30944,0
39711,0
6768,0
18817,1
46661,0
8052,0
12019,0
970,1
12195,0
7725,0
57988,1
25449,1
29702,0
51876,1
7186,0
9492,0
57256,0
6532,0
52922,0
455,0
4797,0
1235,0
261,0
17211,1
1777,0
8020,0
11277,0
18591,1
10298,0
59949,0
2827,0
7498,0
20553,1
3051,0
832,0
637,0
22881,0
10935,0
10652,0
7784,0
34603,1
44270,1
47294,0
41371,1
13638,1
2499,0
55671,1
58511,0
9728,0
46592,0
11084,1
55428,0
10417,0
51199,0
1658,0
46159,0
43604,1
1231,0
12708,0
11972,1
616,0
5089,0
40823,0
6824,0
341,0
8236,0
51341,0
8296,0
3507,0
7640,0
35039,0
3056,0
11513,0
36684,0
1823,0
16131,0
30729,1
2788,0
9260,0
3230,1
7035,0
55857,0
8332,0
8368,0
11605,0
7001,0
2231,0
12632,0
9712,0
7820,0
802,0
20761,1
10075,0
7473,0
30074,0
3176,0
22546,0
47656,0
6940,0
49956,1
10598,0
7294,1
6980,0
10691,0
1829,0
5709,0
6157,0
8681,0
20452,0
5197,0
39773,0
32260,0
13752,1
54863,1
59645,1
8939,0
14165,0
5713,0
11392,0
747,0
6200,0
6400,0
41095,0
1680,0
1428,0
31294,1
41469,0
9608,0
488,0
41010,1
4092,0
6937,0
9027,0
1033,0
6986,0
34661,1
9461,0
10624,0
9706,0
2144,0
41625,0
3322,0
4813,0
1622,0
48088,1
41801,0
4731,0
8911,0
10345,1
34579,1
32651,0
7236,0
7951,0
45388,0
183,0
11020,0
1521,0
5004,0
3291,1
34243,0
55055,1
5913,0
11646,0
6874,0
15376,1
13373,0
2301,0
8887,0
38251,1
29868,0
5795,0
4551,0
24213,1
1237,0
48630,0
22969,0
34599,1
4452,0
9567,0
4334,0
244,0
29484,0
40361,0
41776,1
31644,1
10028,0
38581,1
3790,0
34408,0
12995,1
48884,0
51592,0
9745,0
9775,0
6839,0
31963,0
1088,0
25138,0
9170,0
11852,0
20680,1
31410,0
30109,1
7256,0
56896,0
31524,0
630,0
9846,1
34680,1
9166,0
6760,0
10198,0
6881,0
386,0
17182,1
38232,0
6221,0
3939,0
10936,0
2035,0
57262,1
57848,0
59505,0
21386,0
32158,1
2109,0
2511,0
11416,0
7348,0
7006,0
8457,0
10963,0
5400,0
6411,0
6450,0
10809,0
4514,0
1550,0
8381,1
11970,0
36698,0
11013,0
8666,0
7168,0
2021,0
56142,1
10593,0
3653,1
762,0
11456,0
7983,0
10878,0
10912,0
4938,0
901,0
9662,0
6127,0
5320,0
41721,0
48124,0
3238,0
41683,1
56177,0
5178,0
10717,0
11656,0
689,0
3537,0
3234,0
27187,0
7159,0
1596,0
4210,0
11192,0
9452,0
6494,0
9796,0
5514,1
50170,0
2843,0
30985,0
6348,0
11894,0
7941,0
6,0
56326,0
1,0
58101,0
33070,0
452,0
37158,0
9811,0
7288,0
351,0
37495,0
31934,1
45579,0
2834,0
51776,0
28085,0
32164,0
3401,0
21768,0
52418,0
29851,0
43759,1
5737,0
46299,0
36813,1
24583,1
8766,0
7888,0
4817,0
4476,1
7850,1
11659,0
1102,0
8463,0
10785,0
26781,0
7474,0
707,0
21,0
17916,1
51826,1
1217,0
639,0
55248,1
764,0
8808,1
3928,0
52293,0
6401,0
129,1
10467,0
2227,0
29832,1
47200,0
52996,0
10645,0
37555,0
11991,0
4041,0
4372,0
2638,0
4612,0
19394,1
28723,1
3663,0
34413,0
31,0
9325,0
1519,0
28132,0
30375,1
30528,1
48484,0
53037,0
7578,0
7513,0
2750,1
10089,1
30359,0
10616,0
47424,1
7123,0
52850,0
9051,0
2894,0
4905,0
10519,0
10588,0
10067,0
1019,0
8571,0
9514,0
54121,0
8311,0
12561,0
5046,1
4611,0
9945,0
5300,0
192,0
4202,0
12014,0
8897,0
8037,0
3350,0
2223,0
42114,0
6199,0
16443,1
10635,0
35886,0
7893,0
6322,0
53316,1
54011,1
10382,0
11905,0
39663,0
8171,0
10971,0
53496,1
34611,1
9863,0
1384,0
53543,1
4915,0
19101,1
4750,0
4277,0
6971,0
1711,0
10237,0
3191,0
1306,0
6718,0
7040,0
6711,0
10170,0
5341,0
7659,0
6079,0
14977,0
11109,0
5690,0
6651,0
5317,0
14063,1
6889,0
10436,0
3101,0
10149,1
46005,1
16124,0
10658,0
6584,0
6926,0
4410,0
8405,0
3102,0
5616,0
34737,0
5482,0
2308,0
12415,0
17375,0
23689,1
952,0
40007,1
34449,1
43749,0
17735,1
27995,0
11240,0
7566,0
505,0
31308,1
1167,0
43096,0
10125,1
35461,0
36506,0
10867,0
22350,1
9383,0
59255,1
1560,0
19356,0
11080,0
18876,1
23529,0
5723,1
59265,0
2563,0
29739,0
672,0
36502,1
54258,0
3279,0
9,0
8860,0
18577,0
1802,0
10581,0
9338,1
45048,1
3737,0
8878,0
28204,0
9007,0
52404,0
15693,0
18280,0
52025,0
17763,1
2829,0
5504,0
11657,0
24576,1
41551,0
29259,1
58003,0
2938,0
17835,1
24314,1
17572,0
55,0
1005,0
45825,0
37564,0
9328,0
7918,0
7127,0
23658,0
8114,0
425,0
214,1
1357,0
1858,0
1215,0
8771,0
43434,0
3081,0
8861,0
31601,0
43559,0
43240,0
20563,1
13993,1
1355,0
44825,1
10389,1
4809,0
24129,1
9902,0
5566,0
2155,0
31973,1
4368,0
21196,1
15981,1
1937,0
1092,0
29424,0
5949,0
13381,1
1458,1
2217,0
53113,0
11452,0
451,0
6376,0
1376,0
47234,1
10642,0
676,0
38067,0
4359,0
693,0
8321,0
60210,0
47585,0
10777,0
878,0
55824,0
7581,0
7952,0
13262,1
8780,0
8217,0
5182,0
4467,0
5338,0
9364,0
88,0
58442,0
4017,1
7953,0
8108,0
21433,0
2813,0
22587,1
7077,1
5563,0
5767,0
6998,0
11261,1
5832,0
30223,0
8475,0
43128,0
51806,1
1431,0
38449,0
11904,0
21532,0
6404,0
57754,0
10480,0
27684,1
3130,1
10003,0
10271,0
27442,0
11061,0
5402,1
30742,1
34301,0
21694,0
21207,0
571,0
40344,0
8149,0
6957,0
15053,1
46023,0
9002,0
912,1
22004,0
10974,0
42488,0
2410,0
54237,0
7218,0
8054,0
22065,0
2854,1
56777,0
1556,0
53649,0
8566,0
2578,0
20121,1
35387,0
55366,1
22442,0
6632,0
8009,0
53791,1
3671,0
36643,1
47966,0
10007,0
921,0
4596,0
11158,0
8649,0
39976,0
41739,0
44883,0
4348,0
